Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Affects Version/s,Fix Version/s,Fix Version/s,Component/s,Component/s,Component/s,Due Date,Votes,Labels,Description,Environment,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Outward issue link (Related),Outward issue link (Sequence),Outward issue link (Superset),Attachment,Attachment,Custom field (3Scale PT Tested upstream),Custom field (3scale PT Docs),Custom field (3scale PT Product Specs),Custom field (3scale PT Product Update Ready),Custom field (3scale PT Released In Saas),Custom field (3scale PT Verified Product),Custom field (Affected EPP Document),Custom field (Affected Jars),Custom field (Affects),Custom field (Affects Build),Custom field (Analysis Document),Custom field (Background and Context),Custom field (Blocked Tests),Custom field (Bugzilla References),Custom field (CDW blocker),Custom field (CDW devel_ack),Custom field (CDW docs_ack),Custom field (CDW exception),Custom field (CDW pm_ack),Custom field (CDW qa_ack),Custom field (CDW release),Custom field (Class of work),Custom field (Code Sample),Custom field (Component Fix Version(s)),Custom field (Customer Name),Custom field (Date of First Comment),Custom field (Defect Tracker URL),Custom field (Deployment Notes),Custom field (Developer),Custom field (Doc Required),Custom field (Docs QE Status),Custom field (EAP Docs SME),Custom field (EAP PT Analysis Document (AD)),Custom field (EAP PT Community Docs (CD)),Custom field (EAP PT Docs Analysis (DA)),Custom field (EAP PT Pre-Checked (PC)),Custom field (EAP PT Product Docs (PD)),Custom field (EAP PT Test Dev (TD)),Custom field (EAP PT Test Plan (TP)),Custom field (EAP Testing By),Custom field (Eng. priority),Custom field (Engineering Response),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Epic Type),Custom field (Estimated Difficulty),Custom field (External Issue URL),Custom field (External issue ID),Custom field (External issue ID),Custom field (Features),Custom field (Fix Build),Custom field (Forum Reference),Custom field (GSS Priority),Custom field (Git Pull Request),Custom field (Git Pull Request),Custom field (Help Desk Ticket Reference),Custom field (Microrelease version),Custom field (Migration Text),Custom field (NEEDINFO),Custom field (NEEDINFO Due Date),Custom field (Notes),Custom field (Number of attachments),Custom field (Number of comments),Custom field (Original story points),Custom field (PDD Priority),Custom field (Parent Link),Custom field (Patch Instructions),Custom field (Patch Repository Link),Custom field (Percent complete),Custom field (Percent confident),Custom field (Primary SME),Custom field (Product Management Response),Custom field (QE Acceptance Test Link),Custom field (QE Estimate),Custom field (QE Status),Custom field (QE Test Coverage),Custom field (QE priority),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Regression Test),Custom field (Release Notes Docs Status),Custom field (Release Notes Text),Custom field (SFDC Cases Counter),Custom field (SFDC Cases Links),Custom field (SVN / CVS Isolated Branch),Custom field (SourceForge Reference),Sprint,Custom field (Stackoverflow ID),Custom field (Steps to Reproduce),Custom field (Story Points),Custom field (Support Case Reference),Custom field (Target Release),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Plan),Custom field (Test Work Items),Custom field (Tester),Custom field (UXD Engagement Level),Custom field (Upstream Jira),Custom field (Urgency),Custom field (User Story),Custom field (Workaround Description),Custom field (Writer),Custom field (cee_cir),Custom field (cee_docs_prio),Custom field (ip owner),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
AuthenticationForwardingSLSFTestCase in the manualmode integration tests fails with the JDK9,WFLY-9527,12719726,Bug,Closed,WFLY,WildFly,software,brian.stansberry,"<h3>WildFly Application Server</h3>
For more information about the WildFly project, please see <a href=""http://wildfly.org/about/"">the project ""About"" page</a>.",http://wildfly.org,Major,Out of Date,baranowb,zhfeng,zhfeng,07/Nov/17 1:34 AM,10/Mar/19 8:13 PM,29/Oct/19 12:21 PM,10/Mar/19 8:13 PM,,,,,EJB,Security,Test Suite,,0,jdk9,"{noformat}
[ERROR] Tests run: 14, Failures: 1, Errors: 5, Skipped: 1, Time elapsed: 15.372 s <<< FAILURE! - in org.wildfly.test.manual.elytron.seccontext.AuthenticationForwardingSLSFTestCase
[ERROR] testServer2ExceptionFromForwardedAuthn(org.wildfly.test.manual.elytron.seccontext.AuthenticationForwardingSLSFTestCase)  Time elapsed: 0.129 s  <<< ERROR!
org.jboss.ejb.client.RequestSendFailedException: EJBCLIENT000409: No more destinations are available
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:567)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:503)
	at org.jboss.ejb.protocol.remote.RemotingEJBClientInterceptor.handleInvocationResult(RemotingEJBClientInterceptor.java:56)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:569)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:503)
	at org.jboss.ejb.client.TransactionPostDiscoveryInterceptor.handleInvocationResult(TransactionPostDiscoveryInterceptor.java:133)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:569)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:503)
	at org.jboss.ejb.client.DiscoveryEJBClientInterceptor.handleInvocationResult(DiscoveryEJBClientInterceptor.java:108)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:569)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:503)
	at org.jboss.ejb.client.NamingEJBClientInterceptor.handleInvocationResult(NamingEJBClientInterceptor.java:78)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:569)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:503)
	at org.jboss.ejb.client.TransactionInterceptor.handleInvocationResult(TransactionInterceptor.java:172)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:569)
	at org.jboss.ejb.client.EJBClientInvocationContext.getResult(EJBClientInvocationContext.java:503)
	at org.jboss.ejb.client.EJBClientInvocationContext.awaitResponse(EJBClientInvocationContext.java:913)
	at org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:177)
	at org.jboss.ejb.client.EJBInvocationHandler.invoke(EJBInvocationHandler.java:112)
	at com.sun.proxy.$Proxy25.whoAmIAndServer2Exception(Unknown Source)
	at org.wildfly.test.manual.elytron.seccontext.AbstractSecurityContextPropagationTestBase.lambda$getWhoAmIAndServer2ExceptionCallable$2(AbstractSecurityContextPropagationTestBase.java:492)
	at org.wildfly.common.context.Contextual.runCallable(Contextual.java:127)
	at org.wildfly.test.manual.elytron.seccontext.AbstractAuthenticationForwardingTestCase.testServer2ExceptionFromForwardedAuthn(AbstractAuthenticationForwardingTestCase.java:359)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.jboss.arquillian.junit.Arquillian$8$1.invoke(Arquillian.java:379)
	at org.jboss.arquillian.container.test.impl.execution.LocalTestExecuter.execute(LocalTestExecuter.java:60)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.jboss.arquillian.core.impl.ObserverImpl.invoke(ObserverImpl.java:96)
	at org.jboss.arquillian.core.impl.EventContextImpl.invokeObservers(EventContextImpl.java:103)
	at org.jboss.arquillian.core.impl.EventContextImpl.proceed(EventContextImpl.java:85)
	at org.jboss.arquillian.core.impl.ManagerImpl.fire(ManagerImpl.java:143)
	at org.jboss.arquillian.core.impl.ManagerImpl.fire(ManagerImpl.java:114)
	at org.jboss.arquillian.core.impl.EventImpl.fire(EventImpl.java:67)
	at org.jboss.arquillian.container.test.impl.execution.ClientTestExecuter.execute(ClientTestExecuter.java:53)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
